country_name,alpha_3_code,date_first_death,date_fifth_death,deaths_per_million_10_days_after_fifth_death,deaths_per_million_15_days_after_fifth_death,deaths_per_million_20_days_after_fifth_death,deaths_per_million_25_days_after_fifth_death,deaths_per_million_30_days_after_fifth_death,deaths_per_million_35_days_after_fifth_death,deaths_per_million_40_days_after_fifth_death,deaths_per_million_45_days_after_fifth_death,deaths_per_million_50_days_after_fifth_death,deaths_per_million_55_days_after_fifth_death,deaths_per_million_60_days_after_fifth_death,deaths_per_million_65_days_after_fifth_death,deaths_per_million_70_days_after_fifth_death,deaths_per_million_75_days_after_fifth_death,deaths_per_million_80_days_after_fifth_death,deaths_per_million_85_days_after_fifth_death,deaths_per_million_90_days_after_fifth_death,deaths_per_million_95_days_after_fifth_death,deaths_per_million_100_days_after_fifth_death,deaths_per_million_105_days_after_fifth_death,deaths_per_million_110_days_after_fifth_death,deaths_per_million_115_days_after_fifth_death,deaths_per_million_120_days_after_fifth_death,deaths_per_million_125_days_after_fifth_death,deaths_per_million_130_days_after_fifth_death,deaths_per_million_135_days_after_fifth_death,deaths_per_million_140_days_after_fifth_death,deaths_per_million_145_days_after_fifth_death,deaths_per_million_150_days_after_fifth_death,stringency_index_10_days_after_fifth_death,stringency_index_15_days_after_fifth_death,stringency_index_20_days_after_fifth_death,stringency_index_25_days_after_fifth_death,stringency_index_30_days_after_fifth_death,stringency_index_35_days_after_fifth_death,stringency_index_40_days_after_fifth_death,stringency_index_45_days_after_fifth_death,stringency_index_50_days_after_fifth_death,stringency_index_55_days_after_fifth_death,stringency_index_60_days_after_fifth_death,stringency_index_65_days_after_fifth_death,stringency_index_70_days_after_fifth_death,stringency_index_75_days_after_fifth_death,stringency_index_80_days_after_fifth_death,stringency_index_85_days_after_fifth_death,stringency_index_90_days_after_fifth_death,stringency_index_95_days_after_fifth_death,stringency_index_100_days_after_fifth_death,stringency_index_105_days_after_fifth_death,stringency_index_110_days_after_fifth_death,stringency_index_115_days_after_fifth_death,stringency_index_120_days_after_fifth_death,stringency_index_125_days_after_fifth_death,stringency_index_130_days_after_fifth_death,stringency_index_135_days_after_fifth_death,stringency_index_140_days_after_fifth_death,stringency_index_145_days_after_fifth_death,stringency_index_150_days_after_fifth_death
Zimbabwe,ZWE,24/03/2020,21/06/2020,0.471,0.538,0.875,1.346,1.749,2.288,3.566,5.45,6.997,8.612,10.092,10.429,13.187,13.86,14.667,15.071,15.071,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,70.37,70.37,76.85,76.85,76.85,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,76.85,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Zambia,ZMB,03/04/2020,10/05/2020,0.381,0.381,0.381,0.381,0.544,0.544,0.598,0.979,1.197,1.632,2.285,2.285,5.929,6.963,7.724,9.247,10.879,13.381,14.36,15.067,15.339,15.775,16.047,16.645,17.733,18.005,NULL,NULL,NULL,43.52,43.52,43.52,39.81,39.81,39.81,39.81,39.81,50.93,50.93,50.93,50.93,50.93,50.93,50.93,50.93,50.93,50.93,50.93,49.07,49.07,50.93,50.93,50.93,NULL,NULL,NULL,NULL,NULL
Greece,GRC,12/03/2020,18/03/2020,2.686,4.797,7.579,8.923,10.074,11.609,12.472,13.432,14.103,14.487,15.542,16.118,16.598,16.79,17.269,17.557,17.653,18.229,18.325,18.421,18.421,18.517,18.517,18.709,19.284,19.476,20.052,20.34,21.395,84.26,84.26,84.26,84.26,84.26,84.26,84.26,84.26,72.22,68.52,68.52,68.52,68.52,54.63,54.63,54.63,40.74,40.74,46.3,40.74,46.3,46.3,57.41,57.41,57.41,57.41,46.3,46.3,57.41
Luxembourg,LUX,14/03/2020,21/03/2020,35.145,49.523,83.07,107.033,116.618,135.788,142.178,153.361,161.348,164.543,174.128,175.726,175.726,175.726,175.726,175.726,175.726,175.726,175.726,175.726,175.726,177.323,177.323,178.921,180.518,186.908,190.103,194.896,198.091,79.63,79.63,79.63,79.63,70.37,70.37,70.37,70.37,70.37,56.48,56.48,43.52,43.52,43.52,43.52,37.96,37.96,37.96,24.07,24.07,24.07,24.07,19.44,19.44,22.22,22.22,31.48,34.26,34.26
Germany,DEU,10/03/2020,13/03/2020,1.122,3.879,10.408,19.18,31.903,46.166,58.233,68.629,78.476,84.969,89.91,94.457,97.56,99.649,101.583,103.194,104.495,105.032,106.011,106.799,107.24,107.61,108.135,108.35,108.493,108.828,109.102,109.424,109.77,76.85,76.85,76.85,76.85,76.85,76.85,76.85,76.85,76.85,64.35,64.35,61.57,59.72,59.72,59.72,59.72,59.72,59.72,63.43,63.43,63.43,63.43,55.09,55.09,55.09,55.09,57.87,57.87,56.94
Portugal,PRT,18/03/2020,21/03/2020,13.73,26.087,40.111,55.606,70.023,86.302,96.992,104.249,110.428,116.116,122.294,129.061,135.632,141.909,145.635,148.283,149.46,151.029,153.383,156.717,159.954,162.994,165.151,167.211,168.878,170.447,171.232,172.997,174.468,82.41,82.41,87.96,82.41,82.41,82.41,82.41,75,75,75,71.3,71.3,71.3,69.91,69.91,69.91,69.91,69.91,72.69,72.69,71.3,71.3,71.76,71.76,65.28,65.28,65.28,66.2,66.2
Kosovo,OWID_KOS,23/03/2020,08/04/2020,6.209,8.796,10.865,12.935,13.97,15.004,15.004,15.004,15.522,15.522,15.522,16.039,17.591,18.626,22.765,27.939,38.804,52.256,57.948,71.917,87.439,117.448,146.939,176.43,201.783,226.617,252.487,266.974,285.082,92.59,92.59,92.59,92.59,92.59,92.59,87.04,87.04,87.04,73.15,73.15,59.26,59.26,59.26,59.26,59.26,54.63,54.63,54.63,54.63,54.63,69.44,69.44,69.44,69.44,69.44,69.44,58.33,58.33
Guam,GUM,22/03/2020,12/04/2020,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,29.624,41.473,59.248,77.022,112.571,75.93,75.93,73.15,73.15,69.44,69.44,69.44,69.44,63.89,63.89,63.89,63.89,63.89,63.89,63.89,63.89,63.89,63.89,60.19,60.19,60.19,60.19,63.89,75.93,75.93,75.93,75.93,75.93,75.93
Slovakia,SVK,07/04/2020,16/04/2020,3.114,4.213,4.579,4.762,4.945,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.312,5.678,5.678,5.678,6.044,6.044,6.044,6.777,6.96,73.15,73.15,73.15,73.15,73.15,73.15,73.15,73.15,50,44.44,40.74,37.96,37.96,37.96,37.96,37.96,37.96,37.96,37.96,35.19,35.19,35.19,35.19,32.41,32.41,28.7,25.93,25.93,25.93
Kuwait,KWT,05/04/2020,18/04/2020,5.152,7.727,10.303,17.562,26.226,32.314,40.978,51.515,59.477,65.331,70.951,76.337,79.849,83.83,87.342,90.386,94.133,96.474,101.392,104.67,109.587,112.866,116.612,119.188,121.53,124.105,125.745,129.257,131.833,88.89,88.89,88.89,100,100,100,100,84.26,84.26,85.19,85.19,85.19,85.19,83.33,83.33,83.33,77.78,77.78,77.78,65.74,65.74,65.74,65.74,65.74,65.74,65.74,65.74,65.74,65.74
India,IND,13/03/2020,23/03/2020,0.036,0.083,0.198,0.317,0.464,0.632,0.883,1.292,1.662,2.081,2.596,3.143,3.909,4.813,5.871,7.174,9.604,11.088,12.609,14.27,16.031,18.054,20.351,23.234,25.904,28.837,32.164,35.533,39.033,100,100,100,100,96.3,96.3,96.3,81.94,81.94,81.94,79.17,79.17,75.46,75.46,76.85,76.85,76.39,76.39,74.07,74.07,77.78,77.78,77.78,77.78,77.78,79.63,79.63,79.63,79.63
Puerto Rico,PRI,28/03/2020,30/03/2020,8.389,15.73,20.973,24.119,30.061,33.906,37.402,40.198,43.344,44.393,45.791,48.238,49.636,51.034,51.384,52.083,53.131,53.481,54.879,58.374,61.87,64.666,70.259,78.648,90.183,100.32,117.098,130.731,141.217,93.52,93.52,93.52,93.52,93.52,89.81,89.81,89.81,89.81,89.81,89.81,89.81,89.81,89.81,65.74,65.74,65.74,65.74,65.74,65.74,67.59,67.59,67.59,67.59,67.59,67.59,67.59,70.37,70.37
Czech Republic,CZE,23/03/2020,26/03/2020,5.509,10.459,15.034,17.555,20.077,21.197,23.532,25.773,27.36,28.201,29.415,29.788,30.255,30.628,30.722,31.189,31.656,32.496,32.87,32.776,32.963,33.43,34.084,34.831,35.764,36.325,36.511,37.258,38.379,74.07,74.07,71.3,63.89,60.19,57.41,57.41,57.41,57.41,57.41,45.37,45.37,41.67,41.67,41.67,41.67,35.19,35.19,34.72,34.72,34.72,37.5,37.5,36.11,36.11,36.11,36.11,36.11,36.11
Saudi Arabia,SAU,25/03/2020,30/03/2020,1.178,1.867,2.643,3.476,4.366,5.285,6.578,7.842,9.192,10.886,12.667,15.77,20.452,25.651,31.338,37.543,43.402,50.325,57.937,63.854,69.139,74.712,79.279,82.352,87.752,92.865,97.892,102.833,107.859,91.67,91.67,91.67,91.67,94.44,91.67,89.81,89.81,89.81,91.67,91.67,75.46,69.91,69.91,69.91,71.3,71.3,71.3,71.3,71.3,71.3,71.3,65.74,65.74,71.3,60.19,60.19,60.19,60.19
Tanzania,TZA,29/03/2020,18/04/2020,0.167,0.268,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,50,50,50,50,38.89,38.89,41.67,32.41,32.41,32.41,32.41,32.41,32.41,25,25,25,25,27.78,27.78,27.78,27.78,27.78,27.78,22.22,22.22,25,25,25,25
Norway,NOR,13/03/2020,20/03/2020,4.058,8.116,14.757,21.028,27.3,33.203,35.97,38.368,39.29,42.241,42.979,43.348,43.532,43.717,43.901,44.639,44.824,45.746,45.93,46.299,46.299,46.484,47.037,47.037,47.037,47.037,47.222,47.222,48.144,79.63,79.63,79.63,79.63,79.63,64.81,64.81,64.81,64.81,54.63,54.63,54.63,54.63,39.81,39.81,39.81,34.26,34.26,34.26,34.26,34.26,34.26,34.26,34.26,34.26,34.26,34.26,34.26,34.26
Moldova,MDA,19/03/2020,02/04/2020,7.437,13.386,18.096,23.798,30.243,35.449,43.382,51.314,57.76,66.188,73.129,80.07,91.969,101.885,115.023,124.443,135.103,145.019,157.413,163.363,172.287,181.459,191.127,200.795,209.471,219.139,226.576,234.261,245.416,87.04,87.04,84.26,84.26,84.26,84.26,84.26,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,77.78,77.78,57.41,57.41,57.41,57.41,57.41,57.41,57.41,57.41,57.41
Bulgaria,BGR,12/03/2020,29/03/2020,3.31,4.174,5.901,7.052,8.347,10.362,12.089,13.672,15.831,18.134,19.141,20.724,23.027,24.178,26.049,28.64,30.942,33.389,35.979,37.706,42.168,45.046,48.932,55.12,59.726,66.058,71.239,76.564,82.321,71.3,71.3,73.15,73.15,73.15,73.15,60.19,60.19,62.96,56.48,56.48,44.44,44.44,38.89,38.89,36.11,36.11,36.11,36.11,47.22,27.78,27.78,27.78,36.11,30.56,30.56,30.56,30.56,30.56
Iceland,ISL,20/03/2020,07/04/2020,23.443,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,29.304,53.7,53.7,53.7,53.7,46.3,46.3,46.3,46.3,36.11,36.11,36.11,36.11,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,39.81,39.81,39.81,39.81,39.81,39.81,39.81,39.81
Algeria,DZA,13/03/2020,18/03/2020,0.593,1.323,3.945,6.271,7.936,8.939,9.692,10.33,10.855,11.562,12.36,13.113,14.07,14.891,15.735,16.693,17.719,19.087,20.022,20.798,21.71,22.713,23.717,24.788,26.134,27.365,28.46,29.691,30.809,75,86.57,86.57,86.57,92.13,92.13,76.85,76.85,76.85,87.96,76.85,76.85,76.85,76.85,76.85,76.85,65.74,65.74,65.74,65.74,65.74,74.07,74.07,74.07,74.07,79.63,79.63,85.19,68.52
Egypt,EGY,09/03/2020,19/03/2020,0.293,0.508,0.831,1.554,2.003,2.58,3.293,4.055,4.71,5.316,6.156,6.909,7.974,9.821,11.707,13.456,17.257,21.43,25.602,29.648,33.439,36.83,40.26,42.987,45.009,46.954,48.175,49.201,50.237,84.26,84.26,84.26,84.26,84.26,84.26,84.26,84.26,84.26,84.26,84.26,84.26,84.26,84.26,71.3,71.3,71.3,71.3,71.3,60.19,60.19,60.19,60.19,60.19,60.19,60.19,62.96,62.96,62.96
Philippines,PHL,02/02/2020,14/03/2020,0.301,0.621,0.976,1.615,2.71,3.532,4.07,4.663,5.503,6.251,6.853,7.52,7.821,8.25,8.761,9.071,9.454,10.066,10.668,11.17,11.59,11.891,12.52,14.993,16.764,17.631,18.461,19.374,20.925,100,100,100,100,100,100,100,100,96.3,96.3,96.3,96.3,96.3,96.3,77.78,77.78,77.78,83.33,83.33,83.33,83.33,80.56,80.56,80.56,80.56,76.85,76.85,79.63,79.63
New Zealand,NZL,29/03/2020,13/04/2020,3.318,3.94,4.147,4.355,4.355,4.355,4.355,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.562,4.977,96.3,87.04,83.33,83.33,83.33,36.11,36.11,36.11,33.33,33.33,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,68.98,68.98,72.69,40.28,34.72,34.72
Austria,AUT,13/03/2020,20/03/2020,9.549,18.653,30.312,40.86,49.187,56.404,63.177,66.397,68.174,69.284,69.839,70.95,74.169,74.281,74.614,74.947,76.279,76.612,77.723,78.278,78.389,78.611,78.833,78.944,79.166,79.721,79.832,80.276,80.831,85.19,85.19,85.19,81.48,81.48,78.7,78.7,64.81,64.81,59.26,55.56,55.56,50,46.3,43.52,43.52,43.52,43.52,43.52,43.52,43.52,31.48,31.48,31.48,31.48,31.48,31.48,31.48,31.48
France,FRA,15/02/2020,06/03/2020,1.946,6.894,20.391,46.328,115.82,187.059,240.971,302.083,340.797,369.016,386.083,403.073,420.155,429.301,434.587,439.903,444.606,447.486,450.382,453.522,455.315,456.203,457.965,459.068,460.049,461.933,462.393,463.021,463.664,59.72,87.96,87.96,87.96,87.96,87.96,87.96,87.96,87.96,87.96,87.96,87.96,74.07,74.07,74.07,72.22,69.44,66.67,65.28,65.28,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2
Chile,CHL,23/03/2020,28/03/2020,1.936,3.819,5.493,7.69,9.887,12.241,14.7,16.897,22.023,30.812,42.163,55.136,75.747,129.471,175.872,224.678,256.484,297.549,329.982,354.725,375.911,451.606,471.851,490.526,509.777,527.144,540.902,553.352,571.034,73.15,73.15,73.15,73.15,73.15,73.15,73.15,75.93,78.24,78.24,78.24,78.24,78.24,78.24,78.24,78.24,78.24,78.24,89.35,89.35,89.35,86.57,86.57,86.57,89.35,83.8,83.8,83.8,83.8
Poland,POL,13/03/2020,18/03/2020,0.423,1.136,2.827,5.496,8.297,10.595,14.136,17.201,19.368,21.429,24.177,25.683,27.057,28.113,30.042,31.865,33.187,35.565,37.308,38.656,40.083,41.272,42.117,42.989,43.967,45.156,45.922,47.745,49.093,57.41,81.48,81.48,83.33,83.33,83.33,83.33,83.33,83.33,83.33,83.33,83.33,79.63,64.81,53.7,53.7,50.93,50.93,50.93,50.93,50.93,39.81,39.81,39.81,39.81,39.81,39.81,39.81,39.81
Mexico,MEX,21/03/2020,25/03/2020,0.465,1.35,2.575,5.041,8.291,12.169,16.706,24.509,32.73,41.355,55.68,70.145,82.5,106.249,127.57,147.984,175.161,204.611,226.389,248.3,271.506,297.132,319.469,341.434,368.192,391.809,418.272,440.206,462.334,82.41,82.41,82.41,82.41,82.41,82.41,82.41,82.41,82.41,82.41,82.41,82.41,72.69,72.69,70.83,70.83,70.83,70.83,70.83,70.83,70.83,70.83,70.83,70.83,70.83,70.83,70.83,70.83,74.54
Denmark,DNK,16/03/2020,20/03/2020,12.431,23.998,37.637,49.204,59.735,68.022,74.928,83.043,88.395,92.193,94.61,96.854,98.063,100.135,101.688,102.552,103.242,103.933,104.278,104.623,105.141,105.141,105.487,105.487,105.832,106.177,106.523,107.213,107.213,72.22,72.22,72.22,72.22,68.52,68.52,68.52,68.52,65.74,65.74,65.74,65.74,62.96,62.96,62.96,62.96,62.96,62.96,62.96,62.96,60.19,60.19,60.19,60.19,60.19,56.48,56.48,56.48,56.48
El Salvador,SLV,01/04/2020,09/04/2020,1.079,1.233,1.388,1.85,2.467,3.083,4.625,5.396,6.013,7.554,8.48,11.1,12.642,16.497,23.434,29.447,35.306,41.164,49.952,55.965,62.903,71.999,80.17,88.958,95.279,100.829,105.917,111.622,117.018,88.89,94.44,94.44,94.44,100,100,100,100,100,96.3,96.3,96.3,90.74,90.74,90.74,89.81,89.81,89.81,89.81,89.81,89.81,89.81,89.81,89.81,89.81,89.81,80.56,80.56,80.56
Iran,IRN,20/02/2020,23/02/2020,0.917,2.31,6.12,13.513,21.573,29.967,37.622,46.099,53.266,59.029,64.184,69.125,73.292,77.221,80.161,83.197,86.912,90.055,93.794,97.734,102.199,107.926,114.569,120.605,130.463,139.666,150.429,162.014,174.229,20.37,42.59,48.15,51.85,57.41,57.41,57.41,59.26,50.93,50.93,53.7,53.7,53.7,53.7,50.93,52.78,52.78,48.15,48.15,48.15,48.15,48.15,45.37,45.37,45.37,45.37,57.87,64.35,64.35
Israel,ISR,21/03/2020,26/03/2020,5.315,9.936,14.211,19.872,22.413,24.84,27.15,28.537,30.616,32.003,32.349,32.811,33.62,34.429,34.66,35.006,35.584,36.739,37.664,39.743,42.17,46.329,51.066,56.149,61.926,67.125,73.826,79.949,94.621,87.96,94.44,94.44,87.96,87.96,84.26,77.78,77.78,77.78,75,75,75,75,75,75,75,75,75,69.44,72.22,68.52,54.63,54.63,52.78,52.78,39.81,39.81,34.26,34.26
Tajikistan,TJK,04/05/2020,06/05/2020,3.46,4.613,4.823,4.928,5.033,5.033,5.242,5.347,5.452,5.452,5.452,5.662,5.871,5.976,6.081,6.291,6.396,6.501,6.605,6.815,6.92,7.13,7.234,7.339,7.549,7.654,NULL,NULL,NULL,51.85,51.85,51.85,51.85,65.74,65.74,64.81,73.15,73.15,73.15,70.37,70.37,70.37,62.04,56.48,56.48,56.48,54.63,54.63,47.22,47.22,38.89,38.89,33.33,33.33,NULL,NULL,NULL,NULL
Venezuela,VEN,27/03/2020,05/04/2020,0.317,0.317,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.492,0.703,0.774,0.844,0.985,1.231,1.547,2.075,2.638,3.271,3.868,4.537,5.31,6.119,7.315,8.686,10.128,11.359,12.59,13.75,82.41,82.41,82.41,82.41,82.41,82.41,85.19,85.19,85.19,85.19,81.48,81.48,81.48,72.22,87.04,87.04,87.04,87.04,87.04,87.04,86.11,86.11,86.11,86.11,86.11,86.11,82.41,82.41,82.41
Iraq,IRQ,06/03/2020,09/03/2020,0.298,0.572,1.044,1.343,1.591,1.889,2.014,2.064,2.188,2.362,2.536,2.785,3.058,3.655,4.351,5.345,7.906,11.362,17.702,27.348,38.759,50.966,63.82,75.953,87.563,98.204,108.447,117.869,126.646,89.81,94.44,96.3,96.3,96.3,96.3,96.3,85.19,85.19,85.19,85.19,82.41,82.41,82.41,92.59,92.59,92.59,92.59,92.59,92.59,92.59,92.59,92.59,92.59,92.59,92.59,92.59,92.59,92.59
Nigeria,NGA,24/03/2020,06/04/2020,0.058,0.107,0.17,0.281,0.475,0.694,0.83,0.97,1.13,1.324,1.567,1.771,2.037,2.362,2.629,2.78,3.076,3.342,3.658,3.828,4.099,4.235,4.347,4.57,4.686,4.759,4.861,4.904,4.982,82.87,82.87,85.65,85.65,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,80.56,76.39,76.39,76.39,68.06,68.06,68.06,68.06,68.06,68.06,69.44,69.44,59.26,59.26,59.26,59.26,59.26
Costa Rica,CRI,19/03/2020,21/04/2020,1.178,1.178,1.178,1.57,1.963,1.963,1.963,1.963,2.159,2.356,2.356,2.356,2.945,3.533,4.908,7.067,12.171,17.079,26.109,33.568,44.758,53.395,61.64,69.688,79.896,88.926,100.116,115.82,130.739,72.22,72.22,72.22,72.22,72.22,72.22,72.22,72.22,72.22,72.22,72.22,72.22,73.61,73.61,73.61,73.61,73.61,73.61,73.61,62.96,68.52,72.22,72.22,72.22,61.11,61.11,61.11,61.11,NULL
Kazakhstan,KAZ,30/03/2020,06/04/2020,0.852,1.012,1.331,1.331,1.544,1.651,1.811,1.864,1.864,2.024,2.769,3.249,4.101,6.018,7.243,10.012,10.012,14.06,19.972,19.972,31.156,42.233,59.063,59.063,76.318,87.662,89.1,94.852,100.603,89.35,89.35,89.35,89.35,89.35,81.94,81.94,83.8,83.8,83.8,77.31,77.31,80.09,80.09,80.09,80.09,79.63,74.07,74.07,74.07,74.07,74.07,76.85,76.85,76.85,75.93,75.93,75.93,75.93
Chad,TCD,29/04/2020,01/05/2020,1.887,2.922,3.47,3.714,3.957,4.018,4.322,4.444,4.505,4.505,4.505,4.505,4.505,4.566,4.566,4.566,4.566,4.566,4.627,4.627,4.627,4.627,4.688,4.688,4.809,4.87,4.931,NULL,NULL,88.89,87.04,74.07,74.07,74.07,74.07,74.07,74.07,74.07,67.59,67.59,67.59,67.59,67.59,67.59,67.59,70.37,64.81,64.81,64.81,64.81,64.81,64.81,64.81,64.81,64.81,NULL,NULL,NULL
Somalia,SOM,10/04/2020,16/04/2020,1.133,1.762,2.391,3.209,3.335,3.838,4.153,4.593,4.971,5.348,5.537,5.537,5.663,5.663,5.789,5.789,5.852,5.852,5.852,5.852,5.852,5.852,5.852,5.852,5.852,5.977,6.103,6.103,6.166,60.19,60.19,60.19,60.19,60.19,60.19,60.19,48.15,48.15,48.15,48.15,48.15,45.83,45.83,31.48,31.48,31.48,31.48,31.48,31.48,23.15,23.15,23.15,13.89,13.89,13.89,30.56,30.56,NULL
Uzbekistan,UZB,29/03/2020,19/04/2020,0.239,0.299,0.299,0.329,0.388,0.388,0.418,0.448,0.508,0.568,0.568,0.568,0.598,0.807,1.225,1.823,2.39,2.958,3.645,4.452,5.348,6.215,6.812,7.828,8.814,9.621,10.308,11.204,12.101,96.3,96.3,88.89,88.89,86.11,86.11,86.11,81.94,76.39,76.39,67.13,64.35,64.35,64.35,64.35,67.59,67.59,67.59,69.44,69.44,69.44,69.44,74.07,68.52,68.52,68.52,68.52,NULL,NULL
Oman,OMN,01/04/2020,18/04/2020,1.958,2.35,2.742,3.329,4.308,6.266,7.441,9.791,14.099,17.428,22.324,25.653,29.961,36.227,42.69,48.564,56.789,65.993,75.196,82.442,95.562,102.024,110.053,119.257,125.719,132.573,138.056,147.064,154.701,92.59,87.96,87.96,87.96,87.96,86.11,86.11,86.11,86.11,86.11,87.96,87.96,87.96,87.96,87.96,87.96,87.96,87.96,94.44,94.44,94.44,89.81,89.81,86.11,86.11,86.11,86.11,86.11,86.11
Latvia,LVA,04/04/2020,13/04/2020,5.832,6.892,8.483,9.543,9.543,10.073,11.664,12.194,12.724,13.254,13.784,14.845,15.905,15.905,15.905,15.905,15.905,16.435,16.435,16.435,16.965,16.965,16.965,16.965,17.495,17.495,18.026,18.556,18.556,65.74,65.74,65.74,65.74,60.19,57.41,57.41,57.41,57.41,57.41,46.3,46.3,46.3,46.3,46.3,46.3,46.3,46.3,46.3,46.3,43.52,43.52,43.52,43.52,43.52,43.52,43.52,43.52,43.52
Lithuania,LTU,21/03/2020,28/03/2020,5.143,8.449,11.755,13.959,15.061,16.53,17.632,18.367,20.204,22.408,23.877,25.714,26.081,27.183,27.918,27.918,28.652,28.652,29.02,29.02,29.02,29.387,29.387,29.387,29.387,29.754,29.754,29.754,31.224,81.48,87.04,81.48,81.48,77.78,77.78,77.78,75,75,71.3,71.3,52.78,52.78,52.78,52.78,30.56,30.56,27.78,27.78,27.78,27.78,27.78,27.78,30.56,30.56,19.44,19.44,19.44,19.44
Niger,NER,25/03/2020,02/04/2020,0.454,0.62,0.826,1.198,1.363,1.57,1.9,2.107,2.479,2.603,2.644,2.685,2.685,2.727,2.768,2.768,2.768,2.809,2.809,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,61.11,61.11,61.11,61.11,61.11,61.11,61.11,33.33,33.33,33.33,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,13.89,13.89,13.89,13.89,13.89
Thailand,THA,01/03/2020,27/03/2020,0.372,0.501,0.659,0.673,0.731,0.774,0.774,0.802,0.802,0.802,0.817,0.817,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,76.85,76.85,76.85,76.85,76.85,76.85,75,75,75,75,75,75,75,62.96,59.26,59.26,59.26,59.26,49.07,49.07,49.07,49.07,49.07,49.07,49.07,49.07,46.3,46.3,46.3
Albania,ALB,12/03/2020,25/03/2020,5.907,7.645,7.992,9.035,9.382,10.425,10.772,10.772,10.772,10.772,10.772,11.467,11.467,11.815,12.51,13.205,15.289,18.417,23.977,28.147,32.316,37.181,41.699,50.038,55.946,65.328,71.235,79.227,83.397,84.26,84.26,84.26,89.81,89.81,89.81,89.81,89.81,89.81,83.33,83.33,86.11,67.59,67.59,67.59,67.59,64.81,64.81,64.81,59.26,59.26,59.26,59.26,59.26,59.26,53.7,53.7,53.7,53.7
Pakistan,PAK,20/03/2020,23/03/2020,0.14,0.244,0.389,0.611,0.946,1.272,1.888,2.553,3.196,3.952,4.83,5.546,6.985,8.76,10.666,12.852,15.849,17.936,19.897,21.558,23.192,24.564,25.528,26.357,26.941,27.226,27.602,27.896,28.109,96.3,96.3,96.3,92.59,92.59,89.81,89.81,89.81,89.81,85.19,82.41,82.41,82.41,69.44,61.11,61.11,58.33,60.19,60.19,66.67,66.67,66.67,66.67,66.67,66.67,66.67,47.69,47.69,47.69
Cameroon,CMR,25/03/2020,01/04/2020,0.377,0.64,1.582,1.997,2.298,2.411,4.294,5.274,5.5,6.442,7.195,7.647,7.835,10.397,11.301,11.791,11.791,11.791,13.524,13.524,14.051,14.503,14.579,14.579,14.729,15.106,15.294,15.37,15.483,68.52,68.52,71.3,71.3,63.89,63.89,63.89,63.89,63.89,63.89,63.89,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,57.41
Honduras,HND,27/03/2020,31/03/2020,2.322,3.13,4.644,4.745,7.168,8.279,10.904,13.428,14.842,18.173,20.092,23.625,26.452,31.299,34.63,40.89,48.361,61.083,70.068,79.66,89.958,102.074,122.569,139.026,147.911,154.776,159.825,165.882,182.036,100,100,100,100,100,100,100,100,100,100,100,100,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,87.96,82.41,82.41
